Large,Lender,40.0644936,2.083291262,12.21212864,10.69302127,1.618886687,0,6.307326522,1.747487493,5.735266947,5.735266947,0,0,11.00132027
Large,Lender,38.07171411,1.979669832,11.60470603,10.16115798,1.538364412,0,5.993604576,1.660568705,5.449998838,5.449998838,0,0,10.45412241
Large,Borrower,26.96572759,1.402175832,8.219470775,0,1.089604622,0,4.24519652,1.176160422,3.860167252,3.860167252,10.66470614,0,7.404526526
Large,Lender,44.46440341,2.312079719,13.55327288,11.8673361,1.796673919,0,7.000001391,1.939397753,6.365117846,6.365117846,0,0,12.20949271
Large,Lender,27.37309452,1.423358278,8.343641005,7.305747698,1.106065104,0,4.309328025,1.193928489,3.91848218,3.91848218,0,0,7.516385523
Small,Lender,6.12103463,0.636568533,2.02124359,0.32673496,0.494665505,0,2.423352224,0.80094097,1.001407322,1.001407322,0,0,2.833116032
Small,Borrower,11.14101665,1.158631024,3.678905584,0,0.900350505,0,4.410791491,1.457808561,1.822681347,1.822681347,0.881234658,0,5.156610733
Large,Lender,41.59469139,2.162859163,12.67855092,11.10142372,1.680717416,0,6.54822454,1.814229919,5.954316085,5.954316085,0,0,11.4214977
Large,Lender,31.81941409,1.65455997,9.698931482,8.492449077,1.285727617,0,5.009309152,1.387862997,4.554976677,4.554976677,0,0,8.737301633
Large,Lender,37.22422452,1.935601694,11.34638124,9.93496707,1.504119885,0,5.860184855,1.623603869,5.32867997,5.32867997,0,0,10.22141001
Large,Bidirectional,23.77068912,1.236038809,7.24558549,4.699819718,0.960502647,0,3.742203744,1.03680287,3.402794729,3.402794729,0.439826927,0,6.527200038
Large,Lender,32.63709856,1.697078289,9.948171319,8.71068514,1.318767807,0,5.138036672,1.423527828,4.672028916,4.672028916,0,0,8.961829834
Large,Lender,35.07015478,1.823593422,10.68979546,9.360056181,1.417080352,0,5.521071091,1.529650105,5.020323021,5.020323021,0,0,9.629923408
Large,Borrower,42.01461912,2.184694751,12.80654983,0,1.697685443,0,6.614333483,1.832545849,6.014429104,6.014429104,16.61640929,0,11.53680577
Large,Borrower,35.21440032,1.831093966,10.73376319,0,1.422908884,0,5.54377957,1.535941643,5.040971894,5.040971894,13.92698305,0,9.66953183
